#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=12488, tid=19228
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13355223-b631.42)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13355223-b631.42, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\Nazila Erza Hakim\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 7 7730U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5262)
Time: Fri May 16 09:05:37 2025 SE Asia Standard Time elapsed time: 58.309753 seconds (0d 0h 0m 58s)

---------------  T H R E A D  ---------------

Current thread (0x00000181f9110830):  WorkerThread "GC Thread#12"   [id=19228, stack(0x0000002de7200000,0x0000002de7300000) (1024K)]

Stack: [0x0000002de7200000,0x0000002de7300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d05a9]
V  [jvm.dll+0x85ea73]
V  [jvm.dll+0x860fce]
V  [jvm.dll+0x8616b3]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccf45]
V  [jvm.dll+0x6c09fa]
V  [jvm.dll+0x35535b]
V  [jvm.dll+0x35cfb6]
V  [jvm.dll+0x3aec4b]
V  [jvm.dll+0x3af304]
V  [jvm.dll+0x3af3cd]
V  [jvm.dll+0x3291ec]
V  [jvm.dll+0x328f48]
V  [jvm.dll+0x317b26]
V  [jvm.dll+0x3189ba]
V  [jvm.dll+0x318e67]
V  [jvm.dll+0x31881e]
V  [jvm.dll+0x3571ea]
V  [jvm.dll+0x357566]
V  [jvm.dll+0x3586aa]
V  [jvm.dll+0x358324]
V  [jvm.dll+0x36c8a9]
V  [jvm.dll+0x36cf6a]
V  [jvm.dll+0x36d067]
V  [jvm.dll+0x36df4b]
V  [jvm.dll+0x88c754]
V  [jvm.dll+0x806e48]
V  [jvm.dll+0x6cee7d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000181febd7400, 0x00000181febdaf10, 0x00000181febd8120, 0x00000181febd87b0,
0x00000181febd8e40, 0x00000181febdb5a0, 0x00000181febd94d0, 0x00000181febd9b60,
0x00000181febdbc30, 0x00000181febdc2c0, 0x00000181febda1f0, 0x00000181febdc950,
0x00000181febdcfe0, 0x00000181febda880, 0x00000181840b61f0, 0x00000181840b54d0,
0x00000181840b75a0, 0x00000181840b5b60, 0x00000181840b26e0, 0x00000181840b3400,
0x00000181840b8950, 0x00000181840b47b0, 0x00000181840b8fe0, 0x00000181840b2050,
0x00000181840b4120, 0x00000181840b82c0, 0x00000181840b9670, 0x00000181840b6880,
0x00000181840b2d70, 0x00000181840b6f10, 0x00000181840b7c30, 0x00000181840ba390,
0x00000181840b9d00, 0x00000181840baa20, 0x00000181840bbdd0, 0x00000181840b3a90,
0x00000181840bb0b0, 0x00000181840b4e40, 0x00000181840bf250, 0x00000181840be530,
0x00000181840bf8e0, 0x00000181840bc460, 0x00000181840c0c90, 0x00000181840bcaf0,
0x00000181840bb740, 0x00000181840bd810, 0x00000181840bd180, 0x00000181840bdea0,
0x0000018185a5f570, 0x00000181fa477450, 0x00000181fa4744a0, 0x00000181fa473dd0,
0x00000181fa471bc0, 0x00000181fa478f90, 0x00000181fa472290, 0x00000181fa473030,
0x0000018186ce92d0, 0x00000181ffde0e00, 0x00000181ffde1490, 0x00000181ffde1b20,
0x00000181891e68c0, 0x00000181891e5ba0, 0x00000181891e5510, 0x00000181891e6230,
0x0000018184b64a40, 0x0000018184b63690, 0x0000018184b62970, 0x0000018184b643b0,
0x0000018187f4a500, 0x0000018184d8e160, 0x0000018184d8d440, 0x000001818988e750,
0x0000018184b63d20, 0x0000018187f4bf40, 0x0000018184b63000, 0x000001818988ede0,
0x0000018184b650d0, 0x00000181fda41ea0, 0x0000018189ed8710, 0x000001818988f470,
0x0000018187f4cc60, 0x0000018184dd9350, 0x000001818d986450, 0x0000018185055d00,
0x0000018189890820, 0x0000018189ed8da0, 0x0000018188ac5240, 0x000001818d985730,
0x0000018185489ec0, 0x0000018185488480, 0x0000018188ac4520, 0x0000018188ac3e90
}

Java Threads: ( => current thread )
  0x00000181da5fbe60 JavaThread "main"                              [_thread_blocked, id=176, stack(0x0000002de4700000,0x0000002de4800000) (1024K)]
  0x00000181f29897d0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=18048, stack(0x0000002de4f00000,0x0000002de5000000) (1024K)]
  0x00000181f29d7420 JavaThread "Finalizer"                  daemon [_thread_blocked, id=13584, stack(0x0000002de5000000,0x0000002de5100000) (1024K)]
  0x00000181f29be420 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=13416, stack(0x0000002de5100000,0x0000002de5200000) (1024K)]
  0x00000181f29c1140 JavaThread "Attach Listener"            daemon [_thread_blocked, id=2460, stack(0x0000002de5200000,0x0000002de5300000) (1024K)]
  0x00000181f29c1b90 JavaThread "Service Thread"             daemon [_thread_blocked, id=18032, stack(0x0000002de5300000,0x0000002de5400000) (1024K)]
  0x00000181f29e23d0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=12108, stack(0x0000002de5400000,0x0000002de5500000) (1024K)]
  0x00000181f29e4160 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=9480, stack(0x0000002de5500000,0x0000002de5600000) (1024K)]
  0x00000181f29e8350 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=10096, stack(0x0000002de5600000,0x0000002de5700000) (1024K)]
  0x00000181f2b4ce30 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=11060, stack(0x0000002de5700000,0x0000002de5800000) (1024K)]
  0x00000181f7068930 JavaThread "Notification Thread"        daemon [_thread_blocked, id=15672, stack(0x0000002de5900000,0x0000002de5a00000) (1024K)]
  0x00000181f8aed450 JavaThread "Daemon health stats"               [_thread_blocked, id=16780, stack(0x0000002de5d00000,0x0000002de5e00000) (1024K)]
  0x00000181f8eb1ed0 JavaThread "Incoming local TCP Connector on port 53442"        [_thread_in_native, id=3272, stack(0x0000002de5b00000,0x0000002de5c00000) (1024K)]
  0x00000181f8df33e0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=2300, stack(0x0000002de6500000,0x0000002de6600000) (1024K)]
  0x00000181f8c58120 JavaThread "Daemon"                            [_thread_blocked, id=11300, stack(0x0000002de6600000,0x0000002de6700000) (1024K)]
  0x00000181f8961ac0 JavaThread "Handler for socket connection from /127.0.0.1:53442 to /127.0.0.1:53443"        [_thread_in_native, id=18716, stack(0x0000002de6700000,0x0000002de6800000) (1024K)]
  0x00000181f8de1760 JavaThread "Cancel handler"                    [_thread_blocked, id=19332, stack(0x0000002de6800000,0x0000002de6900000) (1024K)]
  0x00000181f8d571d0 JavaThread "Daemon worker"                     [_thread_blocked, id=5768, stack(0x0000002de6900000,0x0000002de6a00000) (1024K)]
  0x00000181f8d589c0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53442 to /127.0.0.1:53443"        [_thread_blocked, id=9124, stack(0x0000002de6a00000,0x0000002de6b00000) (1024K)]
  0x00000181f8b88180 JavaThread "Stdin handler"                     [_thread_blocked, id=17684, stack(0x0000002de6b00000,0x0000002de6c00000) (1024K)]
  0x00000181f8b88810 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=13408, stack(0x0000002de6c00000,0x0000002de6d00000) (1024K)]
  0x00000181f8b85a20 JavaThread "Cache worker for journal cache (C:\Users\Nazila Erza Hakim\.gradle\caches\journal-1)"        [_thread_blocked, id=7056, stack(0x0000002de7500000,0x0000002de7600000) (1024K)]
  0x00000181f8b85390 JavaThread "File lock request listener"        [_thread_in_native, id=640, stack(0x0000002de7600000,0x0000002de7700000) (1024K)]
  0x00000181f8b86740 JavaThread "Cache worker for file hash cache (C:\Users\Nazila Erza Hakim\.gradle\caches\8.11.1\fileHashes)"        [_thread_blocked, id=19012, stack(0x0000002de7700000,0x0000002de7800000) (1024K)]
  0x00000181f8b860b0 JavaThread "Cache worker for file content cache (C:\Users\Nazila Erza Hakim\.gradle\caches\8.11.1\fileContent)"        [_thread_blocked, id=19532, stack(0x0000002de7900000,0x0000002de7a00000) (1024K)]
  0x00000181f8b86dd0 JavaThread "Cache worker for file hash cache (K:\omurice\.gradle\8.11.1\fileHashes)"        [_thread_blocked, id=19660, stack(0x0000002de7b00000,0x0000002de7c00000) (1024K)]
  0x00000181f8b87460 JavaThread "Cache worker for Build Output Cleanup Cache (K:\omurice\.gradle\buildOutputCleanup)"        [_thread_blocked, id=19720, stack(0x0000002de7c00000,0x0000002de7d00000) (1024K)]
  0x00000181f8b87af0 JavaThread "File watcher server"        daemon [_thread_blocked, id=19596, stack(0x0000002de7d00000,0x0000002de7e00000) (1024K)]
  0x00000181fb4f11a0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=19640, stack(0x0000002de7e00000,0x0000002de7f00000) (1024K)]
  0x00000181fb4f2be0 JavaThread "Cache worker for checksums cache (K:\omurice\.gradle\8.11.1\checksums)"        [_thread_blocked, id=19644, stack(0x0000002de7a00000,0x0000002de7b00000) (1024K)]
  0x00000181fb4f3f90 JavaThread "Cache worker for cache directory md-rule (C:\Users\Nazila Erza Hakim\.gradle\caches\8.11.1\md-rule)"        [_thread_blocked, id=19648, stack(0x0000002de7f00000,0x0000002de8000000) (1024K)]
  0x00000181fb4f3270 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Nazila Erza Hakim\.gradle\caches\8.11.1\md-supplier)"        [_thread_blocked, id=19652, stack(0x0000002de8000000,0x0000002de8100000) (1024K)]
  0x00000181fb4f7410 JavaThread "Unconstrained build operations"        [_thread_blocked, id=7416, stack(0x0000002de8100000,0x0000002de8200000) (1024K)]
  0x00000181fb4f0b10 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=17372, stack(0x0000002de8200000,0x0000002de8300000) (1024K)]
  0x00000181fb4f1ec0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=9032, stack(0x0000002de8300000,0x0000002de8400000) (1024K)]
  0x00000181fb4f2550 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=6592, stack(0x0000002de8400000,0x0000002de8500000) (1024K)]
  0x00000181fbe06360 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=9320, stack(0x0000002de8500000,0x0000002de8600000) (1024K)]
  0x00000181fbe069f0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=8512, stack(0x0000002de8600000,0x0000002de8700000) (1024K)]
  0x00000181fbe0a500 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=9200, stack(0x0000002de8700000,0x0000002de8800000) (1024K)]
  0x00000181fbe05cd0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=7124, stack(0x0000002de8800000,0x0000002de8900000) (1024K)]
  0x00000181fbe07080 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=19880, stack(0x0000002de8900000,0x0000002de8a00000) (1024K)]
  0x00000181fbe04920 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=20212, stack(0x0000002de8a00000,0x0000002de8b00000) (1024K)]
  0x00000181fbe04fb0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=8672, stack(0x0000002de8b00000,0x0000002de8c00000) (1024K)]
  0x00000181fbe09e70 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=20208, stack(0x0000002de8c00000,0x0000002de8d00000) (1024K)]
  0x00000181fbe0ab90 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=20204, stack(0x0000002de8d00000,0x0000002de8e00000) (1024K)]
  0x00000181fbe097e0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=20188, stack(0x0000002de8e00000,0x0000002de8f00000) (1024K)]
  0x00000181fbe03c00 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=19916, stack(0x0000002de8f00000,0x0000002de9000000) (1024K)]
  0x00000181fbe05640 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=3004, stack(0x0000002de9000000,0x0000002de9100000) (1024K)]
  0x00000181fbe07710 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=9000, stack(0x0000002de9100000,0x0000002de9200000) (1024K)]
  0x00000181fbe07da0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=19848, stack(0x0000002de9200000,0x0000002de9300000) (1024K)]
  0x00000181fbe08430 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=19844, stack(0x0000002de9300000,0x0000002de9400000) (1024K)]
  0x00000181fbe0b220 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=19840, stack(0x0000002de9400000,0x0000002de9500000) (1024K)]
  0x00000181fbe04290 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=19836, stack(0x0000002de9500000,0x0000002de9600000) (1024K)]
  0x00000181fbe08ac0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=19768, stack(0x0000002de9600000,0x0000002de9700000) (1024K)]
  0x00000181fbe09150 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=19816, stack(0x0000002de9700000,0x0000002de9800000) (1024K)]
  0x00000181fd612d50 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=13696, stack(0x0000002de9800000,0x0000002de9900000) (1024K)]
  0x00000181fd616860 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=9860, stack(0x0000002de9900000,0x0000002de9a00000) (1024K)]
  0x00000181fd617580 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=18476, stack(0x0000002de9a00000,0x0000002de9b00000) (1024K)]
  0x00000181fd617c10 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=12584, stack(0x0000002de9b00000,0x0000002de9c00000) (1024K)]
  0x00000181fd6182a0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=19896, stack(0x0000002de9c00000,0x0000002de9d00000) (1024K)]
  0x00000181fd614100 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=19892, stack(0x0000002de9d00000,0x0000002de9e00000) (1024K)]
  0x00000181fd618930 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=19884, stack(0x0000002de9e00000,0x0000002de9f00000) (1024K)]
  0x00000181fd618fc0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=19956, stack(0x0000002de9f00000,0x0000002dea000000) (1024K)]
  0x00000181fd612030 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=19952, stack(0x0000002dea000000,0x0000002dea100000) (1024K)]
  0x00000181fd619650 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=19940, stack(0x0000002dea100000,0x0000002dea200000) (1024K)]
  0x00000181fd616ef0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=19948, stack(0x0000002dea200000,0x0000002dea300000) (1024K)]
  0x00000181fd6133e0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=15732, stack(0x0000002dea300000,0x0000002dea400000) (1024K)]
  0x00000181fd6161d0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=14344, stack(0x0000002dea400000,0x0000002dea500000) (1024K)]
  0x00000181fd613a70 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=12904, stack(0x0000002dea500000,0x0000002dea600000) (1024K)]
  0x00000181fd615b40 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=16368, stack(0x0000002dea600000,0x0000002dea700000) (1024K)]
  0x00000181fb536d70 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=20172, stack(0x0000002dea700000,0x0000002dea800000) (1024K)]
  0x00000181fb535330 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=4508, stack(0x0000002dea800000,0x0000002dea900000) (1024K)]
  0x00000181fb52fde0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=18092, stack(0x0000002dea900000,0x0000002deaa00000) (1024K)]
  0x00000181fb5338f0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=3088, stack(0x0000002deaa00000,0x0000002deab00000) (1024K)]
  0x00000181fb5366e0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=19832, stack(0x0000002deab00000,0x0000002deac00000) (1024K)]
  0x00000181fb531820 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=15236, stack(0x0000002deac00000,0x0000002dead00000) (1024K)]
  0x00000181fb532540 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=12440, stack(0x0000002dead00000,0x0000002deae00000) (1024K)]
  0x00000181fb531eb0 JavaThread "build event listener"              [_thread_blocked, id=20288, stack(0x0000002de7800000,0x0000002de7900000) (1024K)]
  0x00000181fd614e20 JavaThread "Memory manager"                    [_thread_blocked, id=20196, stack(0x0000002deaf00000,0x0000002deb000000) (1024K)]
  0x00000181f7532920 JavaThread "build event listener"              [_thread_blocked, id=19888, stack(0x0000002deb000000,0x0000002deb100000) (1024K)]
  0x00000181f9618060 JavaThread "included builds"                   [_thread_blocked, id=5528, stack(0x0000002deb200000,0x0000002deb300000) (1024K)]
  0x00000181f9615270 JavaThread "Execution worker"                  [_thread_blocked, id=7936, stack(0x0000002deb300000,0x0000002deb400000) (1024K)]
  0x00000181f9615900 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=14764, stack(0x0000002deb400000,0x0000002deb500000) (1024K)]
  0x00000181f9615f90 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=15804, stack(0x0000002deb500000,0x0000002deb600000) (1024K)]
